mysql> source D:/Sem-2/databases/project/Project_Part3/index.sql
Database changed
Query OK, 0 rows affected (0.36 sec)
Records: 0  Duplicates: 0  Warnings: 0

+-----------------+------------+------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table           | Non_unique | Key_name         | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+-----------------+------------+------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| customer_rating |          0 | PRIMARY          |            1 | custid      | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
| customer_rating |          0 | PRIMARY          |            2 | movie_id    | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
| customer_rating |          1 | isRated          |            1 | movie_id    | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
| customer_rating |          1 | custrating_index |            1 | custid      | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
+-----------------+------------+------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
4 rows in set (0.00 sec)

Query OK, 0 rows affected (0.40 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.36 sec)
Records: 0  Duplicates: 0  Warnings: 0

+---------------+------------+-----------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table         | Non_unique | Key_name              | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+---------------+------------+-----------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| moviesoffered |          0 | PRIMARY               |            1 | offered_id  | A         |         835 |     NULL | NULL   |      | BTREE      |         |               |
| moviesoffered |          1 | isAvailableOn         |            1 | medium_id   | A         |           4 |     NULL | NULL   |      | BTREE      |         |               |
| moviesoffered |          1 | moffer_movie_index    |            1 | movie_id    | A         |         835 |     NULL | NULL   |      | BTREE      |         |               |
| moviesoffered |          1 | moffer_exemplar_index |            1 | exemplar_id | A         |          10 |     NULL | NULL   |      | BTREE      |         |               |
+---------------+------------+-----------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
4 rows in set (0.00 sec)

Query OK, 0 rows affected (0.33 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.33 sec)
Records: 0  Duplicates: 0  Warnings: 0

+-----------+------------+----------------------+--------------+--------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table     | Non_unique | Key_name             | Seq_in_index | Column_name  | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+-----------+------------+----------------------+--------------+--------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| borrowing |          0 | PRIMARY              |            1 | borrowing_id | A         |         563 |     NULL | NULL   |      | BTREE      |         |               |
| borrowing |          1 | borrow_custid_index  |            1 | custid       | A         |         563 |     NULL | NULL   |      | BTREE      |         |               |
| borrowing |          1 | borrow_offerid_index |            1 | offered_id   | A         |         563 |     NULL | NULL   |      | BTREE      |         |               |
+-----------+------------+----------------------+--------------+--------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
3 rows in set (0.00 sec)

+--------------+----------------+---------------------------+--------------+---------------------+------------+---------------+-----------------------------------------------------------------------------+-------------+-------------+------+
| firstname    | lastname       | emailid                   | borrowing_id | start_date          | end_date   | exemplar_name | title                                                                       | medium_type | total_price | vat  |
+--------------+----------------+---------------------------+--------------+---------------------+------------+---------------+-----------------------------------------------------------------------------+-------------+-------------+------+
| Georgi       | Facello        | gfacello@gmail.com        | BO00000001   | 2014-03-02 00:00:00 | 2014-03-04 | NETFLIX       | The Shawshank Redemption (1994)                                             | DVD         |       10.00 | 1.60 |
| Berni        | Genin          | bgenin@gmail.com          | BO00000565   | 2015-03-31 21:03:57 | 2015-04-02 | NETFLIX       | Se7en (1995)                                                                | DVD         |        4.20 | 0.29 |
| Dannz        | Pell           | dpell@gmail.com           | BO00000503   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Calvary (2014)                                                              | ONLINE      |        6.00 | 0.60 |
| Phule        | Oxenboll       | poxenboll@gmail.com       | BO00000448   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Town (2010)                                                             | ONLINE      |        6.00 | 0.60 |
| Florian      | Syrotiuk       | fsyrotiuk@gmail.com       | BO00000048   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Oldboy (2003)                                                               | ONLINE      |        6.00 | 0.60 |
| Babette      | Lamba          | blamba@gmail.com          | BO00000128   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Donnie Darko (2001)                                                         | ONLINE      |        6.00 | 0.60 |
| Xiping       | Klerer         | xklerer@gmail.com         | BO00000208   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Fiddler on the Roof (1971)                                                  | ONLINE      |        6.00 | 0.60 |
| Selwyn       | Perri          | sperri@gmail.com          | BO00000288   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Boy in the Striped Pajamas (2008)                                       | ONLINE      |        6.00 | 0.60 |
| Hatim        | Koshiba        | hkoshiba@gmail.com        | BO00000368   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Philadelphia (1993)                                                         | ONLINE      |        6.00 | 0.60 |
| Maik         | Ushiama        | mushiama@gmail.com        | BO00000478   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Menace II Society (1993)                                                    | ONLINE      |        6.00 | 0.60 |
| Danel        | Mondadori      | dmondadori@gmail.com      | BO00000078   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Ran (1985)                                                                  | ONLINE      |        6.00 | 0.60 |
| Khedija      | Mitsuhashi     | kmitsuhashi@gmail.com     | BO00000158   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Papillon (1973)                                                             | ONLINE      |        6.00 | 0.60 |
| Mototsugu    | Gire           | mgire@gmail.com           | BO00000238   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Killing Fields (1984)                                                   | ONLINE      |        6.00 | 0.60 |
| Mototsugu    | Beilner        | mbeilner@gmail.com        | BO00000318   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Name of the Rose (1986)                                                 | ONLINE      |        6.00 | 0.60 |
| Shooichi     | Escriba        | sescriba@gmail.com        | BO00000398   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | 127 Hours (2010)                                                            | ONLINE      |        6.00 | 0.60 |
| Domenick     | Tempesti       | dtempesti@gmail.com       | BO00000028   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Terminator 2: Judgment Day (1991)                                           | ONLINE      |        6.00 | 0.60 |
| Lunjin       | Giveon         | lgiveon@gmail.com         | BO00000108   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Underground (1995)                                                          | ONLINE      |        6.00 | 0.60 |
| Christ       | Muchinsky      | cmuchinsky@gmail.com      | BO00000188   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Adventures of Robin Hood (1938)                                         | ONLINE      |        6.00 | 0.60 |
