mysql> source D:/Sem-2/databases/project/Project_Part3/queries.sql
Database changed
Query OK, 1 row affected (0.00 sec)

+--------------------+
| CustName           |
+--------------------+
| Patricio Bridgland |
+--------------------+
1 row in set (0.07 sec)

+---------------+----------------+---------------------------+--------------+---------------------+------------+---------------+-----------------------------------------------------------------------------+-------------+-------------+------+
| firstname     | lastname       | emailid                   | borrowing_id | start_date          | end_date   | exemplar_name | title                                                                       | medium_type | total_price | vat  |
+---------------+----------------+---------------------------+--------------+---------------------+------------+---------------+-----------------------------------------------------------------------------+-------------+-------------+------+
| Georgi        | Facello        | gfacello@gmail.com        | BO00000001   | 2014-03-02 00:00:00 | 2014-03-04 | NETFLIX       | The Shawshank Redemption (1994)                                             | DVD         |       10.00 | 1.60 |
| Shooichi      | Escriba        | sescriba@gmail.com        | BO00000398   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | 127 Hours (2010)                                                            | ONLINE      |        6.00 | 0.60 |
| Danel         | Mondadori      | dmondadori@gmail.com      | BO00000078   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Ran (1985)                                                                  | ONLINE      |        6.00 | 0.60 |
| Yoshimitsu    | Shobatake      | yshobatake@gmail.com      | BO00000468   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Christmas Vacation (1989)                                                   | ONLINE      |        6.00 | 0.60 |
| Douadi        | Azumi          | dazumi@gmail.com          | BO00000148   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Roman Holiday (1953)                                                        | ONLINE      |        6.00 | 0.60 |
| Shalesh       | Stroustrup     | sstroustrup@gmail.com     | BO00000535   | 2014-06-18 00:00:00 | 2014-06-20 | NETFLIX       | Labyrinth (1986)                                                            | ONLINE      |        8.00 | 0.70 |
| Zhenhua       | Magalhaes      | zmagalhaes@gmail.com      | BO00000218   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Edward Scissorhands (1990)                                                  | ONLINE      |        6.00 | 0.60 |
| Godehard      | Eiter          | geiter@gmail.com          | BO00000541   | 2014-03-02 00:00:00 | 2014-03-04 | NETFLIX       | Sleepy Hollow (1999)                                                        | ONLINE      |       10.00 | 1.60 |
| Selwyn        | Perri          | sperri@gmail.com          | BO00000288   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Boy in the Striped Pajamas (2008)                                       | ONLINE      |        6.00 | 0.60 |
| Qunsheng      | Tagansky       | qtagansky@gmail.com       | BO00000358   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Dinner Game (1998)                                                      | ONLINE      |        6.00 | 0.60 |
| Huan          | Lortz          | hlortz@gmail.com          | BO00000038   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | 3 Idiots (2009)                                                             | ONLINE      |        6.00 | 0.60 |
| Elvia         | Homond         | ehomond@gmail.com         | BO00000489   | 2014-07-24 00:00:00 | 2014-07-25 | NETFLIX       | Sherlock Holmes: A Game of Shadows (2011)                                   | ONLINE      |        4.00 | 0.40 |
| Cathie        | Brlek          | cbrlek@gmail.com          | BO00000428   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Garden State (2004)                                                         | ONLINE      |        6.00 | 0.60 |
| Lunjin        | Giveon         | lgiveon@gmail.com         | BO00000108   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Underground (1995)                                                          | ONLINE      |        6.00 | 0.60 |
| Lobel         | Kumaresan      | lkumaresan@gmail.com      | BO00000492   | 2014-11-21 00:00:00 | 2014-11-22 | NETFLIX       | [Rec] (2007)                                                                | ONLINE      |        5.00 | 0.80 |
| JoAnna        | Taubman        | jtaubman@gmail.com        | BO00000556   | 2014-03-02 00:00:00 | 2014-03-04 | NETFLIX       | Blue Valentine (2010)                                                       | ONLINE      |       10.00 | 1.60 |
| Arumugam      | Comellas       | acomellas@gmail.com       | BO00000559   | 2014-07-24 00:00:00 | 2014-07-25 | NETFLIX       | The Queen (2006)                                                            | ONLINE      |        4.00 | 0.40 |
| Valery        | Litvinov       | vlitvinov@gmail.com       | BO00000178   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Big Fish (2003)                                                             | ONLINE      |        6.00 | 0.60 |
| Frederique    | Tempesti       | ftempesti@gmail.com       | BO00000248   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Breaking the Waves (1996)                                                   | ONLINE      |        6.00 | 0.60 |
| Mototsugu     | Beilner        | mbeilner@gmail.com        | BO00000318   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Name of the Rose (1986)                                                 | ONLINE      |        6.00 | 0.60 |
| Yuichiro      | Schicker       | yschicker@gmail.com       | BO00000513   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Babel (2006)                                                                | ONLINE      |        6.00 | 0.60 |
| Hironoby      | Kaiser         | hkaiser@gmail.com         | BO00000388   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Blow-Up (1966)                                                              | ONLINE      |        6.00 | 0.60 |
| Charlene      | Brattka        | cbrattka@gmail.com        | BO00000068   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Batman Begins (2005)                                                        | ONLINE      |        6.00 | 0.60 |
| Gina          | Engelmann      | gengelmann@gmail.com      | BO00000458   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Keith (2008)                                                                | ONLINE      |        6.00 | 0.60 |
| Perry         | Shimshoni      | pshimshoni@gmail.com      | BO00000138   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | La Dolce Vita (1960)                                                        | ONLINE      |        6.00 | 0.60 |
| Xiping        | Klerer         | xklerer@gmail.com         | BO00000208   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Fiddler on the Roof (1971)                                                  | ONLINE      |        6.00 | 0.60 |
| Oguz          | Gimbel         | ogimbel@gmail.com         | BO00000531   | 2014-03-02 00:00:00 | 2014-03-04 | NETFLIX       | Mean Streets (1973)                                                         | ONLINE      |       10.00 | 1.60 |
| Lubomir       | Nitsch         | lnitsch@gmail.com         | BO00000278   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Withnail & I (1987)                                                         | ONLINE      |        6.00 | 0.60 |
| Mahendra      | Picco          | mpicco@gmail.com          | BO00000348   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Paprika (2006)                                                              | ONLINE      |        6.00 | 0.60 |
| Domenick      | Tempesti       | dtempesti@gmail.com       | BO00000028   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Terminator 2: Judgment Day (1991)                                           | ONLINE      |        6.00 | 0.60 |
| Candida       | Porotnikoff    | cporotnikoff@gmail.com    | BO00000418   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | American Psycho (2000)                                                      | ONLINE      |        6.00 | 0.60 |
| Sreekrishna   | Servieres      | sservieres@gmail.com      | BO00000098   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Hachi: A Dog's Tale (2009)                                                  | ONLINE      |        6.00 | 0.60 |
| Goa           | Pleszkun       | gpleszkun@gmail.com       | BO00000482   | 2014-11-21 00:00:00 | 2014-11-22 | NETFLIX       | The Conjuring (2013)                                                        | ONLINE      |        5.00 | 0.80 |
